


================================================
﻿// helloworld.cpp

/////////////////////////////////////////////////////////////////
// 2023.07.20 공부
// Chapter10 상속 활용하기
/////////////////////////////////////////////////////////////////

#include <iostream>
#include <vector>
#include <string>
#include <format>
#include <utility>

#include "save.h"

using namespace std;


// C++에서 클래스를 정의할 때 컴파일러에 기존 클래스를 상속, 파생, 확장한다고 선언할 수 있다.

//
//class Base {
//public:
//	void someMethod() {}
//protected:
//	int m_protectedInt {0};
//private:
//	int m_privateInt {0};
//};
//
//class Derived : public Base {
//public:
//	void someOtherMethod() {}
//
//};
//
//void Derived::someOtherMethod()
//{
//	cout << "I can access base class data member m_protectedInt." << endl;
//	cout << "Its value is " << m_protectedInt << endl;
//}
//
//// 접근제한자
//// public
//// protected
//// private
//
//
//// 상속 방지
//class Base final {}; 
//
//
//// 메서드 오버라이딩
//// 1. virtual 키워드
//class Base {
//public:
//	virtual void someMethod() {}
//protected:
//	int m_protectedInt {0};
//private:
//	int m_privateInt {0};
//};
//
//class Derived : public Base {
//public:
//	void someMethod() override; // Base의 someMethod() 오버라이딩하기
//	virtual void someOtherMethod();
//
//};
//
//void Derived::someMethod() 
//{
//	cout << "This is Derived's version of someMethod()." << endl;
//}
//
//// Base에서 호출시와 Derived에서 호출시에 출력이 다름
//
//
//// override 키워드는 작성하는 것을 권장한다. -> virtual 메서드를 새로 정의하는 실수를 저지를 수도 있다.
//// ex) 매개변수가 double인데 int로 해서 새 메서드가 생성된다.
//
//
//// virtual 메서드의 내부 작동 방식
//// 클래스에 있는 메서드를 모두 담은 바이너리 객체 생성
//// virtual로 선언하지 않은 메서드를 호출하는 부분을 컴파일 시간에 결정된 타입의 코드로 교체 - 정적 바인딩, 이른 바인딩
//// virtual 선언시 vtable이라 부르는 특수 메모리 영역을 활용해서 가장 적합한 구현 코드를 호출
//// 생성한 객체마다 vtable에 대한 포인터가 담겨있다.
//// 객체에 대해 메서드를 호출하면 vtable을 보고 그 시점에 적합한 버전의 메서드를 실행 - 동적바인딩, 늦은 바인딩
//
//
//// 소멸자는 무조건 virtual로 선언해야 한다.
//
//class Base {
//public:
//	Base(){}
//	~Base(){}
//};
//
//class Derived : public Base {
//public:
//	Derived() {
//		m_string = new char[30];
//		cout << "m_string allocated" << endl;
//	}
//
//	~Derived() {
//		delete[] m_string;
//		cout << "m_string deallocated" << endl;
//	}
//
//private:
//	char* m_string;
//};
//Base* ptr{ new Derived() }; // m_string이 여기서 할당된다.
//delete ptr; // ~Base는 호출되지만 ~Derived는 호출되지 않는다.
//            // 소멸자를 virtual로 선언하지 않았기 때문이다.
//
//
//// WeatherPrediction 클래스
//// 현재 온도, 목성과 화성 사이의 거리를 기반으로 날씨를 예측하는 검증된 최첨단 기술을 구현한다.
//// 이런 값이 제공되지 않아도 날씨를 예측할 수 있지만 정확도는 99%에 불과하다.
//class WeatherPrediction {
//public:
//	// virtual 소멸자
//	virtual ~WeatherPrediction();
//	// 현재 온도를 화씨 단위로 설정한다.
//	virtual void setCurrentTempFahrenheit(int temp);
//	// 목성과 화성 사이의 현재 거리를 설정한다.
//	virtual void setPositionOgJupiter(int distanceFromMars);
//	// 내일 온도에 대한 예측값을 가져온다.
