


================================================
﻿// helloworld.cpp

/////////////////////////////////////////////////////////////////
// 2023.07.19 공부
// Chapter9 클래스와 객체 완전 정복
/////////////////////////////////////////////////////////////////

#include <iostream>
#include <vector>
#include <string>
#include <format>
#include <utility>

#include "save.h"

using namespace std;


// 프렌드
//class Foo {
//	friend class Bar;
//	// ...
//};
//
//// 프렌드 특정한 메서드 --- 독립함수도 클래스의 프렌드가 될 수 있다.
//class Foo {
//	friend void Bar::processFoo(const Foo&);
//};
//
//
//
//class Spreadsheet {
//public:
//	Spreadsheet(size_t width, size_t height);
//	void setCellAt(size_t x, size_t y, const SpreadsheetCell& cell);
//	SpreadsheetCell& getCellAt(size_t x, size_t y);
//	void verifyCoordinate(size_t x, size_t y) const;
//private:
//	bool inRange(size_t value, size_t upper) const;
//	size_t m_width{ 0 };
//	size_t m_height{ 0 };
//	SoreadshhetCell** m_cells{ nullptr };
//};
//
//Spreadsheet::Spreadsheet(size_t width, size_t height)
//	: m_width{ width }, m_height{ height }
//{
//	m_cells = new SpreadsheetCell * [m_width];
//	for (size_t i{ 0 }; i < m_width; ++i) {
//		m_cells[i] = new SpreadsheetCell{ m_height };
//	}
//}
//
//void Spreadsheet::setCellAt(size_t x, size_t y, const SpreadsheetCell& cell)
//{
//	if (!inRange(x, m_width)) {
//		throw out_of_range {format("{} must be less than {}.", x, m_width)};
//	}
//	if (!inRange(y, m_height)) {
//		throw out_of_range {format("{} must be less than {}.", y, m_height)};
//	}
//	m_cells[x][y] = cell;
//}
//
//
//
//SpreadsheetCell& Spreadsheet::getCellAt(size_t x, size_t y)
//{
//	if (!inRange(x, m_width)) {
//		throw out_of_range {format("{} must be less than {}.", x, m_width)};
//	}
//	if (!inRange(y, m_height)) {
//		throw out_of_range {format("{} must be less than {}.", y, m_height)};
//	}
//	return m_cells[x][y];
//}
//
//void Spreadsheet::verifyCoordinate(size_t x, size_t y) const
//{
//	if (x >= m_width) {
//		throw out_of_range {format("{} must be less than {}.", x, m_width)};
//	}
//	if (y >= m_height) {
//		throw out_of_range {format("{} must be less than {}.", y, m_height)};
//	}
//}
//
//void Spreadsheet::setCellAt(size_t x, size_t y, const SpreadsheetCell& cell)
//{
//	verifyCoordinate(x, y);
//	m_cells[x][y] = cell;
//}
//
//SpreadsheetCell& Spreadsheet::getCellAt(size_t x, size_t y)
//{
//	verifyCoordinate(x, y);
//	return m_cells[x][y];
//}
//
//
//Spreadsheet::~Spreadsheet()
//{
//	for (size_t i{ 0 }; i < m_width; ++i) {
//		delete[] m_cells[i];
//	}
//	delete[] m_cells;
//	m_cells = nullptr;
//}
//
//// 얕은 복사 X -- 메모리 누수(댕글링 포인터) -> 깊은 복사
//class Spreadsheet {
//public:
//	Spreadsheet(const Spreadsheet& src);
//	Spreadsheet& operator=(const Spreadsheet& rhs);
//	// 나머지 코드 생략
//};
//
//// 복사 생성자
//Spreadsheet::Spreadsheet(const Spreadsheet& src)
//{
//	for (size_t i{ 0 }; i < m_width; ++i) {
//		for (size_t i{ 0 }; i < m_width; ++i) {
//			m_cells[i][j] = src.m_cells[i][j];
//		}
//	}
//}
//
//// 대입 연산자
